POINT_ORIGIN,POINT_TARGET,REC_TYPE,TRANS_DT,PRIMARY_UNITS,IMEI,FIRST_CELL_ID_ORIGIN,Address,Date,Time
94XXXXX093,94XXXXX105,MOC,20130117184246,46,35789004232353,40828491,RAI050RBSI3PEN_SUKHAPUR-Sector��1,17/01/2013,18:42:46
94XXXXX093,94XXXXX105,MOC,20130117184451,29,35789004232353,40828491,RAI050RBSI3PEN_SUKHAPUR-Sector��1,17/01/2013,18:44:51
90XXXXX680,94XXXXX093,MTC,20130117185913,65,35789004232353,40828491,RAI050RBSI3PEN_SUKHAPUR-Sector��1,17/01/2013,18:59:13
94XXXXX458,94XXXXX093,MTC,20130117191747,25,35789004232353,40828491,RAI050RBSI3PEN_SUKHAPUR-Sector��1,17/01/2013,19:17:47
94XXXXX857,94XXXXX093,MTC,20130117202557,14,35789004232353,40828491,RAI050RBSI3PEN_SUKHAPUR-Sector��1,17/01/2013,20:25:57
94XXXXX314,94XXXXX093,MTC,20130117214321,37,35789004232353,40828491,RAI050RBSI3PEN_SUKHAPUR-Sector��1,17/01/2013,21:43:21
95XXXXX864,94XXXXX093,MTC,20130117215807,17,35789004232353,40828491,RAI050RBSI3PEN_SUKHAPUR-Sector��1,17/01/2013,21:58:07
94XXXXX857,94XXXXX093,MTC,20130117221750,295,35789004232353,40828491,RAI050RBSI3PEN_SUKHAPUR-Sector��1,17/01/2013,22:17:50
94XXXXX093,94XXXXX028,MOC,20130117223139,100,35789004232353,40828491,RAI050RBSI3PEN_SUKHAPUR-Sector��1,17/01/2013,22:31:39
94XXXXX997,94XXXXX093,SMT,20130117223800,1,35789004232353,40828491,RAI050RBSI3PEN_SUKHAPUR-Sector��1,17/01/2013,22:38:00
94XXXXX521,94XXXXX093,MTC,20130117225941,183,35789004232353,40828491,RAI050RBSI3PEN_SUKHAPUR-Sector��1,17/01/2013,22:59:41
94XXXXX997,94XXXXX093,SMT,20130118074823,1,35789004232353,40828491,RAI050RBSI3PEN_SUKHAPUR-Sector��1,18/01/2013,07:48:23
94XXXXX997,94XXXXX093,SMT,20130118074843,1,35789004232353,40828491,RAI050RBSI3PEN_SUKHAPUR-Sector��1,18/01/2013,07:48:43
94XXXXX997,94XXXXX093,SMT,20130118074848,1,35789004232353,40828491,RAI050RBSI3PEN_SUKHAPUR-Sector��1,18/01/2013,07:48:48
94XXXXX997,94XXXXX093,SMT,20130118093041,1,35789004232353,40828491,RAI050RBSI3PEN_SUKHAPUR-Sector��1,18/01/2013,09:30:41
94XXXXX997,94XXXXX093,SMT,20130118093046,1,35789004232353,40828491,RAI050RBSI3PEN_SUKHAPUR-Sector��1,18/01/2013,09:30:46
94XXXXX093,94XXXXX452,MOC,20130118095530,37,35789004232353,40828491,RAI050RBSI3PEN_SUKHAPUR-Sector��1,18/01/2013,09:55:30
94XXXXX093,80XXXXX628,MOC,20130118100236,685,35789004232353,40828491,RAI050RBSI3PEN_SUKHAPUR-Sector��1,18/01/2013,10:02:36
94XXXXX093,94XXXXX106,MOC,20130118112026,39,35789004232353,40828491,RAI050RBSI3PEN_SUKHAPUR-Sector��1,18/01/2013,11:20:26
94XXXXX093,94XXXXX109,MOC,20130118112336,158,35789004232353,40828491,RAI050RBSI3PEN_SUKHAPUR-Sector��1,18/01/2013,11:23:36
94XXXXX093,94XXXXX455,MOC,20130118115157,32,35789004232353,40828491,RAI050RBSI3PEN_SUKHAPUR-Sector��1,18/01/2013,11:51:57
94XXXXX093,94XXXXX453,MOC,20130118120841,559,35789004232353,40828491,RAI050RBSI3PEN_SUKHAPUR-Sector��1,18/01/2013,12:08:41
94XXXXX093,94XXXXX453,MOC,20130118131017,231,35789004232353,40828043,RAI005RBSI0PEN_PALASPE-Sector��3,18/01/2013,13:10:17
94XXXXX093,94XXXXX477,MOC,20130118131437,63,35789004232353,40828043,RAI005RBSI0PEN_PALASPE-Sector��3,18/01/2013,13:14:37
94XXXXX093,94XXXXX037,MOC,20130118183208,117,35789004232353,40828043,RAI005RBSI0PEN_PALASPE-Sector��3,18/01/2013,18:32:08
94XXXXX997,94XXXXX093,SMT,20130118233410,1,35789004232353,40828043,RAI005RBSI0PEN_PALASPE-Sector��3,18/01/2013,23:34:10
94XXXXX093,94XXXXX857,MOC,20130119103728,117,35789004232353,10222281,PUN131UBSI0LNV_LONAVALA_IMP-Sector��1,19/01/2013,10:37:28
94XXXXX093,75XXXXX591,MOC,20130119104032,38,35789004232353,10224079,PUN859RTLI9LNV_SINHAGAD-INST-LNV-Sector��3,19/01/2013,10:40:32
94XXXXX093,94XXXXX096,MOC,20130119104304,74,35789004232353,10224293,PUN271RNBO3LNV_MALWALI-STN-Sector��3,19/01/2013,10:43:04
94XXXXX093,82XXXXX421,MOC,20130119104453,182,35789004232353,10224291,PUN271RNBO3LNV_MALWALI-STN-Sector��1,19/01/2013,10:44:53
94XXXXX093,82XXXXX421,MOC,20130119104907,67,35789004232353,10222213,PUN124RBSI0LNV_KAMSHET-HILLTOP-Sector��3,19/01/2013,10:49:07
94XXXXX028,94XXXXX093,MTC,20130119105225,296,35789004232353,10224081,PUN315RNBI2LNV_OZARDE-Sector��1,19/01/2013,10:52:25
94XXXXX028,94XXXXX093,MTC,20130119105744,434,35789004232353,10222293,PUN132RBSI0LNV_PARANDWADI-Sector��3,19/01/2013,10:57:44
94XXXXX035,94XXXXX093,MTC,20130119110535,117,35789004232353,10225862,PUN282RBSI3LNV_CHANDKHED-Sector��2,19/01/2013,11:05:35
94XXXXX035,94XXXXX093,MTC,20130119111102,104,35789004232353,10335333,PUN206CATI3CWD_DANGECHOWK_IMP-Sector��3,19/01/2013,11:11:02
94XXXXX093,94XXXXX240,MOC,20130119111400,131,35789004232353,10113324,PUN295CBSI3PNE_BALEWADI-SECT-4-Sector��1,19/01/2013,11:14:00
94XXXXX093,94XXXXX487,MOC,20130119111738,102,35789004232353,10112345,PUN572CUYI9PNE_BANER6-Sector��2,19/01/2013,11:17:38
94XXXXX093,94XXXXX195,MOC,20130119111938,167,35789004232353,10112299,PUN608CTTI9PNE_SUS-ROAD2-Sector��3,19/01/2013,11:19:38
94XXXXX093,94XXXXX487,MOC,20130119112315,383,35789004232353,10131551,PUN058CNBI1PNE_BAVDHAN-Sector��1,19/01/2013,11:23:15
94XXXXX575,94XXXXX093,MTC,20130119120403,218,35789004232353,10385572,PUN204CGTI2PNE_NARHE_IMP-Sector��2,19/01/2013,12:04:03
94XXXXX093,94XXXXX197,MOC,20130119163023,34,35789004232353,10385572,PUN204CGTI2PNE_NARHE_IMP-Sector��2,19/01/2013,16:30:23
94XXXXX453,94XXXXX093,MTC,20130119170212,540,35789004232353,10331307,PUN688CGTI9CWD_INDIRAINSTITUTE-Sector��1,19/01/2013,17:02:12
94XXXXX093,94XXXXX477,MOC,20130119172103,205,35789004232353,10222407,PUN792RTVO9CWD_SHIRGAON-Sector��1,19/01/2013,17:21:03
94XXXXX093,94XXXXX035,MOC,20130119172525,309,35789004232353,10222293,PUN132RBSI0LNV_PARANDWADI-Sector��3,19/01/2013,17:25:25
94XXXXX093,94XXXXX028,MOC,20130119173128,94,35789004232353,10222211,PUN124RBSI0LNV_KAMSHET-HILLTOP-Sector��1,19/01/2013,17:31:28
94XXXXX093,94XXXXX028,MOC,20130119173427,353,35789004232353,10222211,PUN124RBSI0LNV_KAMSHET-HILLTOP-Sector��1,19/01/2013,17:34:27
94XXXXX093,94XXXXX504,MOC,20130119174057,61,35789004232353,10224293,PUN271RNBO3LNV_MALWALI-STN-Sector��3,19/01/2013,17:40:57
94XXXXX006,94XXXXX093,MTC,20130119174356,111,35789004232353,10222339,PUN226RNBO9LNV_MANSHAKTI-Sector��3,19/01/2013,17:43:56
94XXXXX093,94XXXXX071,MOC,20130121102241,21,35789004232353,40828043,RAI005RBSI0PEN_PALASPE-Sector��3,21/01/2013,10:22:41
94XXXXX042,94XXXXX093,MTC,20130121111740,38,35789004232353,40828043,RAI005RBSI0PEN_PALASPE-Sector��3,21/01/2013,11:17:40
94XXXXX997,94XXXXX093,SMT,20130121120242,1,35789004232353,40828043,RAI005RBSI0PEN_PALASPE-Sector��3,21/01/2013,12:02:42
94XXXXX997,94XXXXX093,SMT,20130121123925,1,35789004232353,40828043,RAI005RBSI0PEN_PALASPE-Sector��3,21/01/2013,12:39:25
94XXXXX093,94XXXXX071,MOC,20130121132151,148,35789004232353,40828043,RAI005RBSI0PEN_PALASPE-Sector��3,21/01/2013,13:21:51
94XXXXX997,94XXXXX093,SMT,20130121141318,1,35789004232353,40828043,RAI005RBSI0PEN_PALASPE-Sector��3,21/01/2013,14:13:18
82XXXXX421,94XXXXX093,MTC,20130121141518,77,35789004232353,40828043,RAI005RBSI0PEN_PALASPE-Sector��3,21/01/2013,14:15:18
94XXXXX997,94XXXXX093,SMT,20130121141534,1,35789004232353,40828043,RAI005RBSI0PEN_PALASPE-Sector��3,21/01/2013,14:15:34
94XXXXX210,94XXXXX093,MTC,20130121153252,60,35789004232353,40828043,RAI005RBSI0PEN_PALASPE-Sector��3,21/01/2013,15:32:52
94XXXXX210,94XXXXX093,MTC,20130121153411,100,35789004232353,40828043,RAI005RBSI0PEN_PALASPE-Sector��3,21/01/2013,15:34:11
94XXXXX513,94XXXXX093,MTC,20130121154850,90,35789004232353,40828043,RAI005RBSI0PEN_PALASPE-Sector��3,21/01/2013,15:48:50
94XXXXX093,94XXXXX857,MOC,20130121175836,81,35789004232353,40828491,RAI050RBSI3PEN_SUKHAPUR-Sector��1,21/01/2013,17:58:36
94XXXXX093,94XXXXX037,MOC,20130121180030,15,35789004232353,40828491,RAI050RBSI3PEN_SUKHAPUR-Sector��1,21/01/2013,18:00:30
94XXXXX093,94XXXXX037,MOC,20130121180109,311,35789004232353,40828491,RAI050RBSI3PEN_SUKHAPUR-Sector��1,21/01/2013,18:01:09
94XXXXX997,94XXXXX093,SMT,20130121181125,1,35789004232353,40828491,RAI050RBSI3PEN_SUKHAPUR-Sector��1,21/01/2013,18:11:25
94XXXXX251,94XXXXX093,MTC,20130121182442,65,35789004232353,40828491,RAI050RBSI3PEN_SUKHAPUR-Sector��1,21/01/2013,18:24:42
82XXXXX334,94XXXXX093,MTC,20130121182612,24,35789004232353,40828491,RAI050RBSI3PEN_SUKHAPUR-Sector��1,21/01/2013,18:26:12
94XXXXX093,94XXXXX240,MOC,20130121184916,10,35789004232353,40828491,RAI050RBSI3PEN_SUKHAPUR-Sector��1,21/01/2013,18:49:16
94XXXXX093,94XXXXX240,MOC,20130121184946,31,35789004232353,40828491,RAI050RBSI3PEN_SUKHAPUR-Sector��1,21/01/2013,18:49:46
94XXXXX093,82XXXXX454,MOC,20130121185113,442,35789004232353,40828491,RAI050RBSI3PEN_SUKHAPUR-Sector��1,21/01/2013,18:51:13
92XXXXX008,94XXXXX093,SMT,20130121185349,1,35789004232353,40828491,RAI050RBSI3PEN_SUKHAPUR-Sector��1,21/01/2013,18:53:49
94XXXXX240,94XXXXX093,MTC,20130121190006,36,35789004232353,40828491,RAI050RBSI3PEN_SUKHAPUR-Sector��1,21/01/2013,19:00:06
94XXXXX240,94XXXXX093,MTC,20130121190127,39,35789004232353,40828491,RAI050RBSI3PEN_SUKHAPUR-Sector��1,21/01/2013,19:01:27
94XXXXX093,94XXXXX478,MOC,20130121190313,155,35789004232353,40828491,RAI050RBSI3PEN_SUKHAPUR-Sector��1,21/01/2013,19:03:13
94XXXXX093,94XXXXX033,MOC,20130121191910,96,35789004232353,40828491,RAI050RBSI3PEN_SUKHAPUR-Sector��1,21/01/2013,19:19:10
94XXXXX093,94XXXXX533,MOC,20130121195942,517,35789004232353,40828491,RAI050RBSI3PEN_SUKHAPUR-Sector��1,21/01/2013,19:59:42
94XXXXX093,94XXXXX533,MOC,20130121200854,120,35789004232353,40828493,RAI050RBSI3PEN_SUKHAPUR-Sector��3,21/01/2013,20:08:54
94XXXXX240,94XXXXX093,MTC,20130121201050,1264,35789004232353,40828493,RAI050RBSI3PEN_SUKHAPUR-Sector��3,21/01/2013,20:10:50
94XXXXX093,94XXXXX033,MOC,20130121201747,246,35789004232353,40828493,RAI050RBSI3PEN_SUKHAPUR-Sector��3,21/01/2013,20:17:47
94XXXXX240,94XXXXX093,MTC,20130121203224,47,35789004232353,40828491,RAI050RBSI3PEN_SUKHAPUR-Sector��1,21/01/2013,20:32:24
94XXXXX042,94XXXXX093,MTC,20130121203409,220,35789004232353,40828491,RAI050RBSI3PEN_SUKHAPUR-Sector��1,21/01/2013,20:34:09
94XXXXX093,94XXXXX575,MOC,20130121212606,214,35789004232353,40828491,RAI050RBSI3PEN_SUKHAPUR-Sector��1,21/01/2013,21:26:06
94XXXXX093,80XXXXX628,MOC,20130121213449,108,35789004232353,40828491,RAI050RBSI3PEN_SUKHAPUR-Sector��1,21/01/2013,21:34:49
94XXXXX096,94XXXXX093,MTC,20130121213829,114,35789004232353,40828491,RAI050RBSI3PEN_SUKHAPUR-Sector��1,21/01/2013,21:38:29
94XXXXX096,94XXXXX093,MTC,20130121214038,5,35789004232353,40828491,RAI050RBSI3PEN_SUKHAPUR-Sector��1,21/01/2013,21:40:38
94XXXXX093,94XXXXX096,MOC,20130121214105,118,35789004232353,40828491,RAI050RBSI3PEN_SUKHAPUR-Sector��1,21/01/2013,21:41:05
94XXXXX093,82XXXXX421,MOC,20130121222034,327,35789004232353,40828491,RAI050RBSI3PEN_SUKHAPUR-Sector��1,21/01/2013,22:20:34
94XXXXX093,94XXXXX028,MOC,20130122095105,140,35789004232353,40828491,RAI050RBSI3PEN_SUKHAPUR-Sector��1,22/01/2013,09:51:05
94XXXXX093,94XXXXX477,MOC,20130122112704,958,35789004232353,40828491,RAI050RBSI3PEN_SUKHAPUR-Sector��1,22/01/2013,11:27:04
94XXXXX093,94XXXXX035,MOC,20130122114323,346,35789004232353,40828491,RAI050RBSI3PEN_SUKHAPUR-Sector��1,22/01/2013,11:43:23
94XXXXX093,94XXXXX857,MOC,20130122114959,508,35789004232353,40828491,RAI050RBSI3PEN_SUKHAPUR-Sector��1,22/01/2013,11:49:59
94XXXXX093,94XXXXX555,MOC,20130122115844,264,35789004232353,40828491,RAI050RBSI3PEN_SUKHAPUR-Sector��1,22/01/2013,11:58:44
94XXXXX093,94XXXXX035,MOC,20130122120951,477,35789004232353,40828491,RAI050RBSI3PEN_SUKHAPUR-Sector��1,22/01/2013,12:09:51
94XXXXX153,94XXXXX093,MTC,20130122135704,0,35789004232353,408208491,#N/A,22/01/2013,13:57:04
94XXXXX093,94XXXXX153,MOC,20130122135917,7,35789004232353,408208491,#N/A,22/01/2013,13:59:17
94XXXXX093,94XXXXX153,MOC,20130122135917,7,35789004232353,40828491,RAI050RBSI3PEN_SUKHAPUR-Sector��1,22/01/2013,13:59:17
94XXXXX093,94XXXXX897,MOC,20130122140123,68,35789004232353,40828491,RAI050RBSI3PEN_SUKHAPUR-Sector��1,22/01/2013,14:01:23
94XXXXX093,94XXXXX897,MOC,20130122140123,68,35789004232353,408208491,#N/A,22/01/2013,14:01:23
94XXXXX093,94XXXXX418,MOC,20130122152205,102,35789004232353,408208491,#N/A,22/01/2013,15:22:05
94XXXXX093,94XXXXX418,MOC,20130122152205,102,35789004232353,40828491,RAI050RBSI3PEN_SUKHAPUR-Sector��1,22/01/2013,15:22:05
75XXXXX591,94XXXXX093,MTC,20130122152256,0,35789004232353,408208491,#N/A,22/01/2013,15:22:56
94XXXXX093,75XXXXX591,MOC,20130122152403,0,35789004232353,408208491,#N/A,22/01/2013,15:24:03
94XXXXX185,94XXXXX093,MTC,20130122164428,22,35789004232353,40828491,RAI050RBSI3PEN_SUKHAPUR-Sector��1,22/01/2013,16:44:28
94XXXXX028,94XXXXX093,MTC,20130122170858,315,35789004232353,40828491,RAI050RBSI3PEN_SUKHAPUR-Sector��1,22/01/2013,17:08:58
94XXXXX857,94XXXXX093,MTC,20130122174202,98,35789004232353,40828491,RAI050RBSI3PEN_SUKHAPUR-Sector��1,22/01/2013,17:42:02
94XXXXX997,94XXXXX093,SMT,20130122174716,1,35789004232353,40828491,RAI050RBSI3PEN_SUKHAPUR-Sector��1,22/01/2013,17:47:16
94XXXXX997,94XXXXX093,SMT,20130122174724,1,35789004232353,40828491,RAI050RBSI3PEN_SUKHAPUR-Sector��1,22/01/2013,17:47:24
94XXXXX093,75XXXXX591,MOC,20130122174953,55,35789004232353,40828491,RAI050RBSI3PEN_SUKHAPUR-Sector��1,22/01/2013,17:49:53
94XXXXX093,94XXXXX453,MOC,20130122175236,78,35789004232353,40828491,RAI050RBSI3PEN_SUKHAPUR-Sector��1,22/01/2013,17:52:36
94XXXXX093,75XXXXX079,MOC,20130122180501,59,35789004232353,40828491,RAI050RBSI3PEN_SUKHAPUR-Sector��1,22/01/2013,18:05:01
82XXXXX421,94XXXXX093,MTC,20130122183507,128,35789004232353,40828491,RAI050RBSI3PEN_SUKHAPUR-Sector��1,22/01/2013,18:35:07
92XXXXX008,94XXXXX093,SMT,20130122190731,1,35789004232353,40828491,RAI050RBSI3PEN_SUKHAPUR-Sector��1,22/01/2013,19:07:31
94XXXXX093,82XXXXX334,MOC,20130122193243,129,35789004232353,40828491,RAI050RBSI3PEN_SUKHAPUR-Sector��1,22/01/2013,19:32:43
94XXXXX453,94XXXXX093,MTC,20130122193631,29,35789004232353,40828491,RAI050RBSI3PEN_SUKHAPUR-Sector��1,22/01/2013,19:36:31
99XXXXX226,94XXXXX093,MTC,20130122205722,95,35789004232353,40828491,RAI050RBSI3PEN_SUKHAPUR-Sector��1,22/01/2013,20:57:22
94XXXXX579,94XXXXX093,MTC,20130122212027,104,35789004232353,40828491,RAI050RBSI3PEN_SUKHAPUR-Sector��1,22/01/2013,21:20:27
94XXXXX579,94XXXXX093,MTC,20130122215837,58,35789004232353,40828491,RAI050RBSI3PEN_SUKHAPUR-Sector��1,22/01/2013,21:58:37
94XXXXX093,80XXXXX628,MOC,20130122223232,37,35789004232353,40828491,RAI050RBSI3PEN_SUKHAPUR-Sector��1,22/01/2013,22:32:32
94XXXXX093,80XXXXX628,MOC,20130122225505,157,35789004232353,40828493,RAI050RBSI3PEN_SUKHAPUR-Sector��3,22/01/2013,22:55:05
94XXXXX093,94XXXXX533,MOC,20130122230319,90,35789004232353,40828491,RAI050RBSI3PEN_SUKHAPUR-Sector��1,22/01/2013,23:03:19
94XXXXX093,94XXXXX008,MOC,20130122232811,208,35789004232353,40828491,RAI050RBSI3PEN_SUKHAPUR-Sector��1,22/01/2013,23:28:11
94XXXXX093,94XXXXX477,MOC,20130123104126,870,35789004232353,40828491,RAI050RBSI3PEN_SUKHAPUR-Sector��1,23/01/2013,10:41:26
94XXXXX093,94XXXXX096,MOC,20130123111200,47,35789004232353,40828491,RAI050RBSI3PEN_SUKHAPUR-Sector��1,23/01/2013,11:12:00
94XXXXX093,94XXXXX197,MOC,20130123111619,32,35789004232353,40828491,RAI050RBSI3PEN_SUKHAPUR-Sector��1,23/01/2013,11:16:19
94XXXXX093,94XXXXX028,MOC,20130123141902,531,35789004232353,40828491,RAI050RBSI3PEN_SUKHAPUR-Sector��1,23/01/2013,14:19:02
94XXXXX093,94XXXXX185,MOC,20130123142816,338,35789004232353,40828491,RAI050RBSI3PEN_SUKHAPUR-Sector��1,23/01/2013,14:28:16
94XXXXX997,94XXXXX093,SMT,20130123143348,1,35789004232353,40828491,RAI050RBSI3PEN_SUKHAPUR-Sector��1,23/01/2013,14:33:48
94XXXXX093,94XXXXX240,MOC,20130123143440,133,35789004232353,40828491,RAI050RBSI3PEN_SUKHAPUR-Sector��1,23/01/2013,14:34:40
94XXXXX093,94XXXXX034,MOC,20130123143734,165,35789004232353,40828492,RAI050RBSI3PEN_SUKHAPUR-Sector��2,23/01/2013,14:37:34
94XXXXX093,94XXXXX453,MOC,20130123144101,432,35789004232353,40828491,RAI050RBSI3PEN_SUKHAPUR-Sector��1,23/01/2013,14:41:01
94XXXXX093,94XXXXX453,MOC,20130123144826,24,35789004232353,40828491,RAI050RBSI3PEN_SUKHAPUR-Sector��1,23/01/2013,14:48:26
94XXXXX093,94XXXXX533,MOC,20130123150519,452,35789004232353,40828491,RAI050RBSI3PEN_SUKHAPUR-Sector��1,23/01/2013,15:05:19
94XXXXX093,94XXXXX096,MOC,20130123151316,17,35789004232353,40828491,RAI050RBSI3PEN_SUKHAPUR-Sector��1,23/01/2013,15:13:16
94XXXXX093,94XXXXX197,MOC,20130123151414,26,35789004232353,40828491,RAI050RBSI3PEN_SUKHAPUR-Sector��1,23/01/2013,15:14:14
94XXXXX093,94XXXXX197,MOC,20130123151702,28,35789004232353,40828491,RAI050RBSI3PEN_SUKHAPUR-Sector��1,23/01/2013,15:17:02
94XXXXX096,94XXXXX093,MOC,20130123160104,187,35449604190288,40828491,RAI050RBSI3PEN_SUKHAPUR-Sector��1,23/01/2013,16:01:04
94XXXXX096,94XXXXX093,MTC,20130123160104,187,35789004232353,40828491,RAI050RBSI3PEN_SUKHAPUR-Sector��1,23/01/2013,16:01:04
90XXXXX002,94XXXXX093,SMT,20130123170706,1,35789004232353,40828491,RAI050RBSI3PEN_SUKHAPUR-Sector��1,23/01/2013,17:07:06
94XXXXX093,94XXXXX453,MOC,20130123180255,1441,35789004232353,40828491,RAI050RBSI3PEN_SUKHAPUR-Sector��1,23/01/2013,18:02:55
94XXXXX093,82XXXXX298,MOC,20130123183420,121,35789004232353,40828491,RAI050RBSI3PEN_SUKHAPUR-Sector��1,23/01/2013,18:34:20
94XXXXX093,94XXXXX028,MOC,20130123183949,39,35789004232353,40828491,RAI050RBSI3PEN_SUKHAPUR-Sector��1,23/01/2013,18:39:49
94XXXXX093,94XXXXX037,MOC,20130123185811,13,35789004232353,40828491,RAI050RBSI3PEN_SUKHAPUR-Sector��1,23/01/2013,18:58:11
94XXXXX037,94XXXXX093,MTC,20130123185927,101,35789004232353,40828491,RAI050RBSI3PEN_SUKHAPUR-Sector��1,23/01/2013,18:59:27
94XXXXX857,94XXXXX093,MTC,20130123191121,143,35789004232353,40828491,RAI050RBSI3PEN_SUKHAPUR-Sector��1,23/01/2013,19:11:21
92XXXXX008,94XXXXX093,SMT,20130123191232,1,35789004232353,40828491,RAI050RBSI3PEN_SUKHAPUR-Sector��1,23/01/2013,19:12:32
94XXXXX035,94XXXXX093,MTC,20130123192148,13,35789004232353,40828491,RAI050RBSI3PEN_SUKHAPUR-Sector��1,23/01/2013,19:21:48
94XXXXX093,94XXXXX028,MOC,20130123192420,54,35789004232353,40828491,RAI050RBSI3PEN_SUKHAPUR-Sector��1,23/01/2013,19:24:20
94XXXXX035,94XXXXX093,MTC,20130123192705,169,35789004232353,40828491,RAI050RBSI3PEN_SUKHAPUR-Sector��1,23/01/2013,19:27:05
94XXXXX997,94XXXXX093,SMT,20130123193120,1,35789004232353,40828491,RAI050RBSI3PEN_SUKHAPUR-Sector��1,23/01/2013,19:31:20
94XXXXX997,94XXXXX093,SMT,20130123193125,1,35789004232353,40828491,RAI050RBSI3PEN_SUKHAPUR-Sector��1,23/01/2013,19:31:25
90XXXXX680,94XXXXX093,MTC,20130123203133,106,35789004232353,40828491,RAI050RBSI3PEN_SUKHAPUR-Sector��1,23/01/2013,20:31:33
94XXXXX093,94XXXXX453,MOC,20130123211823,296,35789004232353,40828491,RAI050RBSI3PEN_SUKHAPUR-Sector��1,23/01/2013,21:18:23
94XXXXX093,94XXXXX096,MOC,20130123212419,24,35789004232353,40828491,RAI050RBSI3PEN_SUKHAPUR-Sector��1,23/01/2013,21:24:19
94XXXXX035,94XXXXX093,MTC,20130123213022,41,35789004232353,40828491,RAI050RBSI3PEN_SUKHAPUR-Sector��1,23/01/2013,21:30:22
94XXXXX035,94XXXXX093,MTC,20130123213119,8,35789004232353,40828491,RAI050RBSI3PEN_SUKHAPUR-Sector��1,23/01/2013,21:31:19
94XXXXX035,94XXXXX093,MTC,20130123213138,322,35789004232353,40828491,RAI050RBSI3PEN_SUKHAPUR-Sector��1,23/01/2013,21:31:38
94XXXXX093,94XXXXX453,MOC,20130123213857,221,35789004232353,40828491,RAI050RBSI3PEN_SUKHAPUR-Sector��1,23/01/2013,21:38:57
94XXXXX093,94XXXXX073,MOC,20130123214259,27,35789004232353,40828491,RAI050RBSI3PEN_SUKHAPUR-Sector��1,23/01/2013,21:42:59
94XXXXX579,94XXXXX093,MTC,20130123220800,94,35789004232353,40828491,RAI050RBSI3PEN_SUKHAPUR-Sector��1,23/01/2013,22:08:00
94XXXXX093,94XXXXX028,MOC,20130123225331,54,35789004232353,40828491,RAI050RBSI3PEN_SUKHAPUR-Sector��1,23/01/2013,22:53:31
94XXXXX093,94XXXXX453,MOC,20130124093056,888,35789004232353,40828491,RAI050RBSI3PEN_SUKHAPUR-Sector��1,24/01/2013,09:30:56
94XXXXX093,94XXXXX251,MOC,20130124094635,104,35789004232353,40828491,RAI050RBSI3PEN_SUKHAPUR-Sector��1,24/01/2013,09:46:35
94XXXXX093,94XXXXX029,MOC,20130124094844,46,35789004232353,40828491,RAI050RBSI3PEN_SUKHAPUR-Sector��1,24/01/2013,09:48:44
94XXXXX093,94XXXXX251,MOC,20130124094953,21,35789004232353,40828491,RAI050RBSI3PEN_SUKHAPUR-Sector��1,24/01/2013,09:49:53
94XXXXX251,94XXXXX093,MTC,20130124101240,67,35789004232353,40828491,RAI050RBSI3PEN_SUKHAPUR-Sector��1,24/01/2013,10:12:40
94XXXXX093,94XXXXX035,MOC,20130124102114,117,35789004232353,40828491,RAI050RBSI3PEN_SUKHAPUR-Sector��1,24/01/2013,10:21:14
94XXXXX093,94XXXXX477,MOC,20130124104848,71,35789004232353,40828491,RAI050RBSI3PEN_SUKHAPUR-Sector��1,24/01/2013,10:48:48
94XXXXX240,94XXXXX093,MTC,20130124105857,682,35789004232353,40828491,RAI050RBSI3PEN_SUKHAPUR-Sector��1,24/01/2013,10:58:57
20XXXXX718,94XXXXX093,MTC,20130124112654,176,35789004232353,40828492,RAI050RBSI3PEN_SUKHAPUR-Sector��2,24/01/2013,11:26:54
94XXXXX093,94XXXXX064,MOC,20130124120322,197,35789004232353,40828491,RAI050RBSI3PEN_SUKHAPUR-Sector��1,24/01/2013,12:03:22
94XXXXX579,94XXXXX093,MTC,20130124121133,53,35789004232353,40828491,RAI050RBSI3PEN_SUKHAPUR-Sector��1,24/01/2013,12:11:33
94XXXXX093,94XXXXX002,MOC,20130124123115,24,35789004232353,40828491,RAI050RBSI3PEN_SUKHAPUR-Sector��1,24/01/2013,12:31:15
94XXXXX453,94XXXXX093,MTC,20130124125010,725,35789004232353,40828491,RAI050RBSI3PEN_SUKHAPUR-Sector��1,24/01/2013,12:50:10
94XXXXX997,94XXXXX093,SMT,20130124131424,1,35789004232353,40828491,RAI050RBSI3PEN_SUKHAPUR-Sector��1,24/01/2013,13:14:24
94XXXXX029,94XXXXX093,MTC,20130124134148,102,35789004232353,40828491,RAI050RBSI3PEN_SUKHAPUR-Sector��1,24/01/2013,13:41:48
94XXXXX093,94XXXXX073,MOC,20130124141544,67,35789004232353,40828491,RAI050RBSI3PEN_SUKHAPUR-Sector��1,24/01/2013,14:15:44
94XXXXX028,94XXXXX093,MTC,20130124143906,142,35789004232353,40828491,RAI050RBSI3PEN_SUKHAPUR-Sector��1,24/01/2013,14:39:06
94XXXXX209,94XXXXX093,MTC,20130124152001,230,35789004232353,40828491,RAI050RBSI3PEN_SUKHAPUR-Sector��1,24/01/2013,15:20:01
75XXXXX591,94XXXXX093,MTC,20130124153231,97,35789004232353,40828491,RAI050RBSI3PEN_SUKHAPUR-Sector��1,24/01/2013,15:32:31
94XXXXX629,94XXXXX093,MTC,20130124160559,19,35789004232353,40828491,RAI050RBSI3PEN_SUKHAPUR-Sector��1,24/01/2013,16:05:59
